Age,Experience,Income,ZIP Code,Family,CCAvg,Education,Mortgage,Personal Loan,Securities Account,CD Account,CreditCard,Online
33,30,60,93933,1,3/20,1,168,0,0,0,0,0
58,19,61,95020,4,2/33,1,0,0,0,0,0,0
45,30,59,95136,2,1/00,3,0,0,0,0,0,1
66,20,88,92694,1,1/50,1,0,0,0,0,0,1
33,26,18,95123,2,2/10,3,326,0,0,0,0,0
34,29,72,95616,4,1/30,3,0,0,0,0,0,0
28,-2,52,91304,1,3/20,3,327,0,0,0,0,0
67,28,131,92691,2,1/50,1,0,0,0,0,0,0
58,38,131,90059,4,0/60,3,148,0,0,0,0,1
44,20,131,92694,1,1/90,3,0,0,0,0,0,0
40,23,30,95616,3,1/00,3,0,0,0,0,0,1
25,34,112,92694,1,1/90,1,0,0,0,0,1,0
65,30,131,90025,3,1/50,1,94,0,0,0,1,0
43,3,125,92691,1,0/60,1,0,0,0,0,0,0
53,12,89,94551,1,2/10,3,0,0,0,0,0,0
47,16,134,94305,2,1/00,3,94,0,0,1,1,1
34,3,119,92694,2,3/30,2,122,0,0,0,0,1
52,24,59,94116,4,0/50,1,310,0,1,0,1,0
45,18,21,91006,4,1/80,3,381,0,0,0,1,1
29,6,93,90095,2,2/90,3,0,0,1,0,0,1
27,13,149,90058,4,1/90,3,79,0,0,0,1,0
58,-1,68,94402,4,1/10,2,0,0,0,0,0,1
52,13,105,94960,4,2/33,1,0,0,0,0,0,1
24,30,18,96003,3,1/50,3,0,0,0,0,0,0
55,30,42,92120,2,1/30,1,325,0,0,0,1,0
57,24,131,94539,4,2/10,3,0,0,0,0,0,1
53,4,134,94402,1,0/50,1,0,0,0,0,0,0
55,30,48,93907,3,1/00,2,0,0,0,0,0,1
24,3,128,90068,1,0/10,1,99,0,0,0,0,0
26,3,79,96064,4,1/50,1,0,0,0,0,0,1
29,34,59,92122,4,0/10,1,141,0,0,0,0,1
62,2,70,92064,3,1/30,3,0,1,0,0,1,1
34,10,75,95032,4,1/90,2,0,1,0,0,1,1
24,16,31,93023,4,0/50,1,144,0,0,0,0,1
33,28,59,91360,2,0/60,1,0,0,0,0,0,0
51,2,9,92333,1,3/20,1,0,0,0,0,1,0
37,20,59,92007,3,1/00,1,0,0,0,0,0,1
52,4,119,90032,1,3/20,1,144,1,0,0,0,0
53,-3,113,94521,3,1/00,2,0,1,0,0,1,0
38,19,121,90275,1,1/67,3,192,0,0,0,0,1
67,23,11,94085,4,3/60,3,0,0,0,0,0,1
37,32,79,90034,1,1/50,1,0,0,0,0,0,1
67,30,105,94591,3,1/00,3,137,0,0,0,1,0
41,19,105,91107,4,1/50,1,0,0,0,0,0,1
33,19,49,93014,2,0/50,3,415,0,0,0,0,1
24,21,155,91604,4,3/20,3,153,0,0,0,0,0
40,24,121,92691,3,1/10,2,419,0,0,0,0,1
63,29,14,92103,3,1/00,3,0,0,0,0,1,0
50,30,111,92780,4,1/50,3,0,0,0,0,0,1
26,43,105,95818,1,1/90,1,0,0,0,0,0,0
64,14,53,94720,3,1/30,1,0,0,0,0,0,0
61,18,171,94005,1,1/30,3,107,0,0,0,0,1
55,23,34,94115,4,1/30,1,0,0,0,0,0,1
35,16,105,90740,3,1/50,1,217,0,0,0,1,1
42,31,94,92064,4,0/10,1,0,1,0,0,1,1
62,41,91,90740,2,1/30,1,0,0,0,0,1,0
51,29,131,90024,1,0/50,1,177,0,0,0,0,0
34,5,59,95616,2,1/30,1,0,0,0,0,0,0
34,37,91,92008,3,1/50,1,0,0,0,0,1,0
59,32,119,96064,3,1/00,2,0,0,0,0,0,0
41,4,105,92056,4,0/10,2,0,0,0,0,0,1
52,0,152,94061,3,2/10,1,0,0,0,0,1,0
63,37,14,93943,4,2/33,1,0,0,0,0,0,0
28,18,59,95831,3,2/10,1,188,1,0,0,1,1
23,20,59,92173,3,1/50,1,0,0,0,1,0,0
44,25,52,95053,3,1/00,2,142,0,0,0,0,0
27,14,34,93943,4,2/33,3,0,0,0,0,0,1
60,-1,34,94402,1,2/90,1,158,0,0,0,0,0
57,29,12,95616,4,0/10,1,0,1,0,0,0,1
66,25,55,91302,3,1/50,3,0,0,0,0,0,0
56,22,144,95841,4,0/50,3,89,1,0,0,0,1
24,37,129,92694,1,6/20,2,0,1,0,0,0,1
41,23,99,95037,1,0/50,3,0,1,0,0,0,0
34,27,59,90024,1,1/50,3,0,0,0,0,0,0
35,-1,15,93101,3,2/90,1,127,1,0,0,0,0
43,30,105,95020,3,2/40,3,0,0,0,1,1,1
42,33,140,94923,1,1/30,3,142,0,0,0,0,1
52,42,45,91320,1,1/30,1,0,0,0,0,1,0
32,21,10,92867,4,0/50,3,305,0,0,0,0,1
59,19,9,95138,2,1/00,2,0,0,0,0,0,0
40,36,85,93555,4,2/10,3,0,0,0,0,0,1
29,40,42,92704,3,1/00,1,0,0,0,0,0,1
35,29,69,96003,4,1/30,2,0,0,0,0,0,0
45,16,79,95045,1,1/90,3,114,0,0,0,0,1
45,26,34,90277,1,3/20,1,0,0,0,0,0,0
30,2,18,93105,1,2/90,2,196,0,0,0,1,0
44,2,59,94590,4,2/33,1,0,0,0,0,0,0
61,30,11,94305,1,6/00,1,0,1,0,0,0,0
55,25,134,91745,1,0/60,3,0,0,0,0,0,1
64,26,131,94010,2,1/90,2,76,0,0,0,0,0
54,26,59,94545,2,1/90,3,159,0,0,0,0,0
26,23,15,90024,2,3/20,1,113,0,0,0,0,0
58,5,154,91741,1,3/20,1,0,1,0,0,0,1
33,24,13,95010,4,1/50,3,185,0,0,0,0,1
39,18,179,92037,4,1/50,1,0,0,0,0,0,0
43,-1,134,92093,1,0/67,3,127,0,0,0,0,1
31,37,105,94061,1,0/50,1,0,0,0,0,0,0
64,19,149,94115,3,0/50,1,0,0,0,0,0,1
48,36,200,94526,3,0/80,1,0,0,0,0,0,0
24,25,59,92694,1,1/10,2,134,0,0,0,0,0
56,14,59,94102,1,1/90,3,0,0,0,0,0,1
63,33,70,90066,2,0/50,1,0,0,0,0,0,0
43,19,153,92115,2,1/30,3,0,0,0,0,0,0
62,40,195,94709,3,2/10,1,111,0,0,0,1,0
39,14,110,95126,4,1/30,3,0,0,0,0,1,0
50,31,122,94115,2,0/50,1,0,0,0,0,0,0
34,13,131,93108,2,0/50,1,0,1,0,0,0,1
67,14,63,92634,1,0/10,3,500,0,0,0,0,1
29,8,39,93302,3,1/00,1,250,0,0,0,0,1
42,10,173,91711,4,1/30,1,184,1,0,0,1,1
66,9,171,92675,3,1/00,1,120,0,0,0,1,0
39,13,55,91763,1,1/10,1,0,0,0,0,0,1
50,24,20,92634,4,0/80,1,257,1,1,1,1,1
25,17,140,91604,3,1/00,2,123,0,0,0,0,0
29,30,75,95616,2,1/30,3,0,0,0,0,1,0
39,11,48,95351,1,2/10,3,211,0,0,0,0,0
36,17,92,95370,3,1/00,1,0,1,0,0,0,0
27,40,40,92806,4,2/10,2,218,0,0,0,0,1
42,-2,42,90066,4,1/10,1,353,1,0,0,0,1
25,29,145,91116,3,1/00,2,0,0,0,0,0,0
33,8,61,95037,1,0/10,1,0,0,0,0,0,0
43,18,135,94609,3,1/90,3,415,0,0,0,1,1
54,16,19,94086,1,1/50,1,0,1,0,0,0,1
30,39,51,90740,1,1/10,2,0,1,0,0,1,1
38,3,130,95037,1,2/33,1,0,0,0,0,0,1
43,23,78,95670,1,0/50,1,153,0,0,0,1,0
31,37,70,92870,1,1/50,1,0,0,0,0,1,1
44,17,38,91311,2,2/90,1,0,0,0,0,0,0
26,22,22,92507,2,8/00,1,88,0,0,1,1,1
36,5,45,91380,3,1/50,3,292,1,0,0,1,1
62,32,35,94085,1,1/10,3,154,0,0,0,0,1
57,14,75,92717,3,1/00,3,368,0,0,0,0,1
64,17,18,90840,2,1/30,3,455,0,0,0,0,0
49,14,119,92691,4,2/33,1,0,0,0,0,0,0
64,12,95,95833,4,0/50,1,0,1,0,1,1,1
31,30,25,90024,3,1/10,1,218,0,0,0,0,1
27,13,104,93023,2,3/20,2,0,0,0,0,0,0
40,33,34,94536,2,0/60,3,0,0,0,0,0,1
52,15,53,94005,2,0/50,2,0,0,0,0,0,0
46,39,153,94116,3,7/60,1,0,0,0,0,1,1
37,28,145,92691,4,0/50,2,0,0,0,0,0,1
24,19,111,92694,1,0/50,3,95,0,0,0,0,1
32,23,99,93117,3,1/00,1,0,0,0,0,0,1
66,23,180,92694,1,0/50,1,0,0,0,0,0,0
58,14,54,92507,4,3/20,2,0,0,0,0,0,1
35,32,189,90266,4,1/30,3,0,1,0,0,0,1
33,16,19,90058,4,1/10,3,0,1,0,1,0,1
41,3,70,92612,2,1/30,3,115,0,0,0,1,0
35,-1,81,94065,2,4/00,1,0,0,0,0,0,0
43,26,61,94583,2,2/40,2,112,0,0,0,0,1
55,17,131,93105,2,2/50,2,115,0,0,0,1,0
28,9,31,95616,2,1/50,1,0,0,0,0,0,1
57,17,120,95211,4,4/60,3,124,0,0,0,1,1
46,13,93,95136,4,1/90,2,0,0,0,0,0,1
36,0,195,94609,4,8/00,3,82,0,0,0,0,1
54,14,13,96064,2,1/30,3,0,0,0,0,1,0
39,17,131,95014,4,2/10,2,0,0,0,0,0,1
52,30,134,94960,2,3/20,3,0,0,0,0,0,1
64,4,43,94920,3,1/50,2,0,0,0,0,0,0
55,29,82,92705,1,0/50,1,406,0,0,0,0,1
64,22,88,90601,3,1/50,1,0,0,0,0,0,1
53,16,43,95136,4,1/50,3,116,0,0,0,0,0
40,26,41,95136,2,0/60,3,0,0,0,0,0,0
41,32,119,90024,1,0/50,1,0,0,0,0,0,0
58,3,105,91775,2,0/60,2,0,0,0,0,1,1
58,14,165,92634,1,2/40,3,0,0,0,1,0,1
26,19,154,91768,4,0/50,1,0,0,0,0,0,1
43,13,63,95020,2,1/30,3,0,1,0,0,1,0
41,21,134,91941,4,0/50,2,0,0,0,0,0,1
55,16,158,91304,3,1/30,1,102,0,0,0,1,1
29,28,130,92038,3,2/90,1,161,0,0,0,0,0
50,-1,59,94301,4,0/10,3,0,0,0,0,0,1
51,30,59,91741,4,2/10,3,0,1,0,0,0,1
40,24,59,95053,4,1/90,3,0,0,0,0,0,1
27,30,88,93014,1,1/90,2,0,0,0,0,0,0
53,8,84,92694,1,0/50,2,0,1,1,0,0,0
42,8,134,94112,3,1/00,3,0,0,0,0,1,1
56,33,40,90024,3,0/10,1,0,0,0,0,0,0
50,19,134,92694,1,1/90,2,0,0,0,0,0,0
24,27,180,91365,4,1/50,1,176,1,0,0,0,0
53,40,64,91355,4,2/50,1,0,0,0,0,0,0
39,19,135,94104,4,1/90,3,0,0,0,0,0,0
28,23,53,94555,4,0/50,1,0,0,0,0,0,0
64,3,53,92630,2,0/50,3,87,0,0,0,0,1
37,34,112,92694,1,0/50,1,0,0,0,0,0,1
61,30,55,94102,2,1/00,1,0,0,0,0,1,1
46,21,50,91330,4,1/50,3,0,0,0,0,0,0
37,14,112,96003,2,2/40,2,0,0,0,0,0,0
35,30,190,92521,2,1/00,3,0,0,0,0,0,1
54,8,19,95136,3,1/50,1,0,1,0,1,1,0
25,24,8,92373,4,1/50,3,0,0,0,0,0,1
39,16,169,94538,4,1/30,3,275,0,0,0,0,1
67,5,122,92806,2,1/00,3,245,0,0,0,1,0
42,29,24,90095,4,2/90,1,158,0,0,0,0,1
65,29,110,92694,1,1/50,1,221,0,0,0,0,1
37,19,153,92130,3,1/00,3,123,0,0,0,0,0
49,34,134,94110,4,0/60,2,137,0,0,0,1,1
44,34,25,94117,4,0/50,1,221,1,0,0,1,1
43,24,31,92612,4,1/90,1,0,0,0,0,0,1
29,14,24,90601,1,1/50,2,0,0,0,0,0,1
59,34,19,92103,3,1/00,1,0,0,0,0,0,0
35,30,44,94583,4,0/50,1,0,1,0,0,1,0
39,16,189,92691,2,1/10,3,138,0,0,0,0,0
33,24,119,94583,4,1/10,1,176,0,0,0,1,0
34,23,125,95032,4,1/50,1,0,0,0,0,0,1
54,30,98,91360,4,1/50,1,0,0,0,0,0,0
46,20,41,90717,3,1/00,1,0,0,0,0,1,1
57,14,131,95053,4,2/50,1,0,0,0,0,0,0
34,23,59,91765,4,0/50,1,0,0,0,0,0,1
34,18,31,92173,3,0/50,3,0,0,0,0,0,0
35,19,128,92115,2,1/30,3,0,0,0,0,0,0
60,34,69,94710,1,2/10,2,0,0,0,0,0,0
59,34,134,94801,4,1/50,1,0,0,0,0,0,1
35,14,119,90210,1,1/50,3,118,0,0,0,0,1
66,32,79,95827,2,1/50,3,0,1,0,0,0,0
64,23,80,94709,2,0/00,3,122,0,0,0,0,1
46,3,180,91360,3,1/00,2,0,0,0,0,1,0
65,28,13,92120,1,1/67,1,119,1,1,1,0,1
40,34,110,90601,2,1/00,1,0,0,0,0,0,0
42,19,119,94545,3,1/00,1,0,0,0,0,0,0
52,30,41,93023,4,0/80,3,0,0,0,0,0,1
28,15,59,94305,2,2/33,1,0,0,0,0,0,0
64,9,134,94087,2,1/00,1,299,1,0,1,0,1
50,-3,69,94002,3,2/10,3,82,0,0,0,0,0
56,20,31,94590,4,3/20,1,0,1,0,0,0,1
43,25,134,92694,4,2/10,1,0,1,0,0,0,1
46,2,34,92110,3,1/00,1,0,0,0,0,0,1
43,26,105,92606,4,0/50,2,109,0,0,0,0,1
30,19,108,95020,3,1/50,1,0,0,0,0,0,0
54,37,19,90024,4,0/50,3,0,1,0,0,0,1
52,30,134,92806,3,1/00,3,0,0,0,0,1,1
28,25,31,96003,1,0/50,1,0,0,0,0,0,0
37,17,174,95747,3,1/00,1,232,0,0,0,0,1
52,30,105,95014,3,3/60,1,0,0,0,0,0,1
50,14,119,95039,4,2/10,1,333,0,0,0,0,0
67,4,60,94024,4,0/50,3,0,1,0,0,0,1
44,5,85,93022,1,1/30,3,275,0,0,0,0,1
48,15,110,91355,4,2/90,3,177,1,0,0,0,1
31,17,180,91109,2,1/10,2,0,1,1,0,0,1
40,5,113,90064,3,1/00,2,0,0,0,0,0,0
57,3,108,93023,4,1/30,3,275,1,0,0,0,1
61,34,125,92182,4,2/33,1,242,0,0,0,0,0
27,19,125,94801,2,2/90,2,0,0,0,0,0,0
62,33,124,95051,4,2/90,1,116,0,0,1,1,1
41,32,95,90049,4,1/30,2,0,1,0,0,0,1
31,26,70,92399,4,2/90,1,342,0,0,0,0,1
60,41,70,90503,1,0/50,1,0,1,0,0,0,0
60,8,135,91763,4,0/60,2,0,0,0,0,0,0
40,39,155,90065,2,0/70,3,97,0,0,0,0,1
33,9,145,95037,2,2/90,3,0,0,0,0,0,0
52,19,75,94704,2,1/90,2,0,0,0,0,0,1
67,29,35,94309,1,2/10,3,415,0,0,0,0,0
31,8,119,91040,3,1/00,3,97,0,0,0,1,1
58,12,59,90245,4,1/30,1,0,1,0,0,1,0
42,34,104,91765,4,1/30,1,0,0,0,0,0,1
28,17,105,92780,4,1/50,1,0,0,0,0,0,0
24,25,134,95136,1,2/10,2,0,1,0,0,1,1
54,15,53,90095,1,1/90,2,0,0,0,0,1,1
63,29,19,91950,2,0/60,2,0,0,0,0,0,1
47,18,31,95135,1,1/50,1,0,0,0,0,1,0
29,30,105,92694,4,1/30,2,0,0,0,0,0,1
43,17,28,91006,4,0/50,1,0,0,0,0,0,1
58,20,18,93023,3,1/10,1,184,1,0,1,1,1
39,-2,173,94583,3,7/50,1,83,0,0,0,1,1
46,4,135,92123,4,0/50,1,0,1,0,0,1,1
33,12,119,95037,1,1/00,1,148,0,0,0,0,1
60,34,130,91040,4,3/20,2,0,0,0,0,0,1
61,-3,72,95819,1,4/20,3,0,0,0,0,0,0
25,9,78,95037,2,1/00,1,0,0,0,0,0,1
62,19,135,94803,4,1/90,1,161,0,0,0,0,0
32,21,181,94960,4,1/90,3,0,1,0,0,0,1
66,25,22,90277,2,1/30,3,0,0,0,0,0,0
57,28,75,94110,3,2/90,2,0,1,0,0,1,0
51,34,31,91360,2,1/30,2,194,0,0,0,1,1
30,33,105,93943,4,3/20,2,0,0,0,0,0,0
40,-1,38,92866,3,1/00,3,137,0,0,0,0,1
66,30,111,94606,3,1/50,2,0,0,0,1,1,1
26,34,84,92103,3,1/90,1,0,0,0,0,0,1
67,24,59,93023,2,1/50,1,0,0,0,0,0,0
51,35,113,94583,2,1/50,2,0,0,0,0,0,1
43,17,181,94588,1,0/10,3,431,0,1,1,1,1
43,25,80,94801,4,2/10,1,0,0,0,0,1,1
42,15,69,91360,1,2/90,3,0,1,0,0,0,0
59,30,59,95616,4,1/50,3,0,1,0,1,1,1
31,38,15,94112,1,4/00,3,102,0,0,0,0,0
63,3,108,95051,3,1/00,1,0,0,0,0,0,1
27,26,145,95037,2,2/33,2,0,0,0,0,0,0
64,14,204,92653,4,0/10,3,359,0,0,0,1,1
65,13,50,95037,2,1/30,1,301,0,0,0,0,0
25,34,119,92831,2,1/90,1,301,0,0,0,1,0
60,29,53,93943,1,2/10,1,0,1,0,0,0,0
27,32,158,95138,4,1/30,3,0,1,0,0,0,1
37,14,178,93023,1,0/10,1,0,0,0,0,0,1
27,25,31,92675,3,2/33,1,0,0,0,0,0,0
42,29,62,95037,1,2/40,3,0,0,0,0,0,0
67,24,112,92354,2,1/90,3,78,0,0,0,1,1
63,3,154,95825,4,0/50,3,215,0,0,0,0,0
42,32,34,92694,3,1/90,3,137,0,0,0,1,0
28,32,18,91342,4,1/70,2,0,1,0,0,0,0
64,10,110,92634,4,1/30,2,181,0,0,0,0,0
56,29,94,90095,4,1/90,2,0,0,0,0,0,0
43,30,114,95112,1,1/30,1,415,0,0,0,1,1
33,28,41,93108,2,0/50,1,0,0,0,0,0,0
64,39,91,95014,2,3/20,2,0,0,0,0,0,0
43,30,71,94583,1,6/30,1,91,0,0,0,0,1
56,14,104,94555,4,1/90,3,80,0,0,0,0,0
39,37,134,93105,3,1/90,1,0,0,0,0,0,0
56,6,69,91006,4,1/30,2,0,1,0,0,0,0
56,39,69,95929,3,0/50,2,0,0,0,1,1,0
43,25,152,91107,3,1/00,1,0,0,0,0,1,1
23,24,79,96003,1,1/50,1,0,0,0,0,1,1
45,30,119,92173,4,1/50,3,0,0,0,0,0,1
32,14,131,95818,2,1/30,1,0,0,0,0,0,0
53,6,72,95037,1,8/00,2,0,0,0,0,0,0
24,18,105,92691,3,1/00,1,0,0,0,0,0,0
35,22,62,92630,1,3/20,3,0,0,0,0,0,1
57,12,130,91304,4,2/90,1,0,0,0,0,0,1
33,13,38,95818,3,0/60,3,100,0,0,0,0,0
64,23,34,95616,4,1/10,3,196,0,0,0,0,0
55,26,60,95134,1,1/90,1,100,1,0,0,1,0
66,26,59,90024,3,1/00,1,0,0,0,0,0,0
46,14,34,95678,4,1/50,2,0,0,0,0,0,1
62,29,105,91101,4,2/90,1,0,0,0,0,0,1
66,24,59,95037,2,1/00,1,0,0,0,0,0,0
46,36,22,92093,1,1/30,3,277,0,0,0,0,1
41,8,133,95135,4,2/40,3,0,1,0,0,0,1
34,17,128,92647,2,1/90,1,100,0,0,0,1,1
47,17,22,90034,4,0/50,1,0,0,0,0,1,1
57,35,141,94609,3,1/50,1,0,0,0,0,1,0
51,40,142,90064,4,1/90,2,0,0,0,1,0,0
43,23,89,92694,4,1/30,1,0,0,0,0,0,1
52,26,179,96003,1,1/30,3,0,0,1,0,0,1
62,30,105,92115,2,1/30,1,0,0,0,0,0,0
43,28,93,90065,2,4/00,2,0,0,0,0,0,0
58,9,141,92606,2,1/50,3,0,0,0,0,1,1
57,10,24,91320,1,1/90,1,0,0,0,0,0,0
51,13,134,94066,1,2/33,1,246,0,0,0,0,0
30,29,59,92694,2,1/30,2,148,0,0,0,0,1
67,28,123,94545,4,4/00,3,0,0,0,0,0,1
45,19,72,91360,2,1/30,1,0,0,0,0,0,0
38,6,153,90028,4,2/10,3,0,0,0,0,0,1
58,11,161,92101,4,0/10,2,0,0,0,0,0,0
28,18,39,95037,1,1/50,1,0,0,0,0,0,1
32,3,62,96064,4,1/90,1,345,0,0,0,1,0
37,11,84,92831,4,4/00,3,0,1,0,0,0,1
57,25,180,95037,1,4/00,1,0,0,0,0,0,0
43,0,31,94305,4,2/10,3,0,1,0,0,0,1
49,30,128,91016,4,0/50,3,0,0,0,0,0,0
42,14,34,94803,2,1/00,3,0,0,0,0,1,0
44,24,103,92192,1,0/60,3,140,0,0,0,1,1
52,30,134,94555,3,1/10,2,0,0,0,0,0,1
55,28,178,91101,3,1/00,3,96,0,0,0,0,1
52,42,91,92672,2,1/50,1,205,1,0,0,0,0
46,19,119,92694,1,2/40,1,0,1,1,0,0,1
50,18,53,95014,3,1/00,2,100,0,0,0,1,1
48,10,108,90034,4,2/33,1,131,0,0,0,0,1
41,4,74,91711,4,1/90,2,0,0,0,0,0,0
30,8,53,92653,4,0/10,1,0,0,0,0,0,1
35,19,64,92115,4,2/10,2,0,0,0,0,0,1
24,42,82,95037,1,1/50,1,144,0,0,0,0,0
63,34,61,95037,2,1/00,1,0,0,0,0,0,0
43,32,168,96145,1,1/30,1,78,0,0,0,1,1
32,34,73,93108,4,2/90,1,0,1,0,0,0,1
38,8,122,94720,2,0/10,2,0,0,0,0,0,0
54,17,49,91109,2,1/00,1,85,0,0,0,0,0
32,39,94,95405,1,1/90,3,102,0,0,0,0,1
42,18,19,94116,4,1/50,1,0,0,0,0,0,1
62,20,31,94720,4,1/90,1,0,0,0,0,1,1
60,39,113,93023,4,2/33,1,0,0,0,0,0,1
65,14,98,91116,2,1/10,1,0,0,0,0,0,0
65,16,80,92694,1,1/50,3,0,0,0,0,0,1
46,30,59,90058,4,1/30,3,140,0,0,0,1,1
52,10,20,91741,2,3/60,1,0,0,0,0,0,0
41,37,104,93940,3,0/50,2,0,0,0,0,1,0
32,21,170,94801,2,1/10,3,0,0,0,1,0,1
35,41,99,92093,2,1/10,2,0,0,0,0,0,0
28,-2,34,92407,2,1/90,3,188,0,0,0,1,1
36,19,42,95762,3,1/50,1,0,1,0,0,1,0
54,15,25,92694,1,1/30,2,0,0,0,0,0,1
57,18,134,95136,2,0/50,1,394,0,0,0,0,0
58,43,59,90404,1,1/90,1,0,0,0,0,0,1
54,16,34,91360,4,1/30,3,0,1,0,0,1,0
64,17,108,91711,1,2/80,3,394,1,0,0,0,1
60,19,134,92630,2,0/50,3,0,0,0,0,0,0
51,19,31,94609,4,1/90,2,0,0,0,0,0,0
63,17,32,91605,4,0/60,3,0,1,0,1,1,0
30,33,35,94555,2,2/10,1,306,1,0,1,1,1
53,14,40,94583,1,2/30,3,0,0,0,0,0,1
48,19,121,92606,1,1/90,1,0,0,0,0,0,1
60,30,105,95616,1,3/20,2,0,0,0,0,0,0
64,34,119,95014,2,1/90,3,79,0,0,0,0,1
65,23,111,91775,1,0/50,1,0,0,0,0,0,0
32,34,12,92109,1,1/90,1,0,0,0,0,0,0
51,41,15,93943,3,0/60,1,0,0,0,0,1,1
61,14,9,92399,3,1/10,3,299,0,0,0,0,0
43,17,31,95037,2,4/00,3,171,0,0,0,0,1
54,9,128,94080,2,1/50,3,0,0,0,0,0,0
42,23,99,92694,4,1/90,3,0,0,0,0,0,1
43,5,54,92109,1,2/40,2,0,0,0,0,0,1
31,9,42,91355,1,1/50,1,0,0,0,0,0,0
44,24,125,91605,4,0/10,1,84,0,0,0,0,1
37,23,55,95037,2,1/50,1,352,0,0,0,0,1
67,26,31,94305,4,1/90,1,0,0,0,0,0,0
28,14,34,94539,2,1/30,2,0,0,0,0,0,1
33,30,34,95616,2,1/10,3,0,0,0,0,1,1
43,21,195,93907,4,1/90,1,0,0,0,0,0,0
29,17,141,92399,1,2/10,1,0,0,0,0,0,0
64,23,59,92093,4,1/50,3,119,0,0,0,0,0
56,13,24,94112,1,2/90,3,0,0,0,0,0,0
57,33,19,90024,4,0/50,3,0,1,0,0,0,1
44,37,75,90045,2,2/10,2,0,1,1,0,0,0
47,6,91,90059,3,8/00,1,218,0,0,0,1,0
59,28,75,92120,4,0/10,2,89,0,0,0,0,1
59,11,111,92103,4,1/90,3,353,0,0,0,1,1
44,8,64,95670,1,4/10,1,184,0,0,0,0,1
66,25,134,92161,4,1/50,3,0,0,0,0,0,0
30,18,20,94002,4,2/80,3,0,0,0,0,1,0
44,34,31,95037,2,7/50,3,0,0,0,1,1,1
30,19,20,96064,3,1/10,1,0,0,0,0,0,0
54,27,115,94115,2,1/50,3,0,0,0,0,0,0
25,23,160,96064,2,1/50,3,0,1,0,0,0,0
44,5,128,94801,2,2/10,2,0,0,0,0,0,1
30,28,75,91604,4,1/30,1,0,0,0,0,1,1
43,2,120,91040,3,1/50,3,415,0,0,0,0,0
43,34,59,92694,4,1/90,1,0,0,0,0,0,1
58,15,75,95136,2,1/00,2,0,0,0,0,1,1
27,30,111,95037,1,0/50,2,0,0,0,0,0,0
35,24,105,92152,2,1/90,1,0,0,0,0,0,0
52,28,192,94534,3,1/00,1,0,0,0,0,1,1
33,28,130,92694,4,1/50,1,0,0,0,0,0,1
62,30,135,96064,4,7/40,1,202,0,0,0,0,1
46,26,82,91768,1,2/33,1,148,0,0,0,1,0
41,29,131,91604,4,1/67,1,0,0,0,0,0,0
52,3,53,94550,4,1/30,3,185,0,0,0,0,1
43,41,14,95605,3,1/00,1,0,0,0,0,1,1
53,23,61,91116,3,1/30,1,0,0,0,0,1,0
56,25,34,92399,2,8/00,1,0,1,0,0,0,1
40,13,108,92008,4,4/00,2,0,1,0,0,0,1
61,19,69,92037,4,0/10,1,0,0,0,0,0,1
41,28,119,93106,3,1/50,1,0,0,0,0,1,0
28,29,131,94555,1,1/50,1,0,0,0,0,0,1
26,8,18,95037,2,1/00,1,0,0,0,0,1,1
30,3,99,95403,2,1/90,1,0,0,0,0,1,1
67,8,123,92130,2,1/50,3,0,0,0,0,1,1
35,34,129,94803,1,0/60,1,86,0,0,0,0,1
65,35,85,90623,3,1/00,1,162,0,0,0,1,1
40,5,31,94706,4,4/00,2,0,1,0,0,0,1
59,26,28,95126,2,1/50,1,0,0,0,0,0,1
26,20,134,94704,2,2/00,3,0,0,0,0,1,1
23,8,34,91768,2,1/00,1,90,0,0,0,1,1
42,3,53,95211,1,0/60,3,0,0,0,0,0,0
27,25,145,95037,1,1/50,1,0,0,0,0,0,1
57,20,98,96145,3,1/50,1,0,0,0,0,1,1
43,32,119,92691,3,1/00,1,0,0,0,0,0,0
39,30,8,92630,4,1/30,1,0,0,0,0,1,0
33,29,141,91304,4,2/90,3,110,0,0,0,0,0
60,37,68,90601,4,1/30,1,0,0,0,0,1,0
58,27,134,95138,1,1/30,2,0,1,0,0,1,1
35,27,24,92373,4,2/90,2,0,0,0,0,0,1
36,28,134,95816,2,1/90,1,0,0,0,0,0,0
42,32,125,92630,4,1/50,3,299,0,0,0,1,1
35,10,120,93105,4,0/50,3,0,0,0,0,0,1
53,42,12,90095,4,1/90,3,0,0,0,0,0,1
29,14,31,92126,3,0/60,3,82,0,0,0,1,0
29,27,72,93014,3,1/10,3,0,0,0,0,0,1
45,15,119,94534,1,0/10,1,179,0,1,0,0,1
65,16,140,91768,4,0/50,2,0,0,0,0,0,0
29,30,130,92038,4,1/50,1,0,1,0,0,0,1
24,20,25,92780,3,1/90,1,0,0,0,1,1,0
63,31,52,91007,3,2/10,3,0,0,0,0,0,0
39,18,75,95134,2,1/90,3,0,1,0,0,0,0
35,8,22,95136,1,0/50,2,146,0,0,0,0,1
36,28,59,92325,3,1/00,1,0,0,0,0,0,0
58,26,34,90024,2,2/33,1,76,1,0,0,0,1
42,16,134,95616,2,0/10,1,0,0,0,0,0,0
43,28,131,92646,1,2/10,2,0,0,0,0,1,1
23,14,31,96003,4,1/10,1,0,0,0,0,0,1
49,19,68,92831,2,1/50,1,0,0,0,0,0,0
41,29,205,95051,4,2/10,3,415,0,0,0,0,1
63,3,155,96091,1,3/30,2,90,0,0,0,0,0
